_start,_stop,_time,_value,_field,_measurement,group,line,machine,site,tagName,
2025-02-17T16:29:17.3176487Z,2025-02-17T22:29:17.3176487Z,2025-02-17T22:09:00Z,1.6000000000000003,value,weight,Heads,Mtn,Filler,56Aintree,Net_Weight_Head_12,
2025-02-17T16:29:17.3176487Z,2025-02-17T22:29:17.3176487Z,2025-02-17T22:10:00Z,1.6000000000000003,value,weight,Heads,Mtn,Filler,56Aintree,Net_Weight_Head_12,
2025-02-17T16:29:17.3176487Z,2025-02-17T22:29:17.3176487Z,2025-02-17T22:11:00Z,1.6000000000000003,value,weight,Heads,Mtn,Filler,56Aintree,Net_Weight_Head_12,
2025-02-17T16:29:17.3176487Z,2025-02-17T22:29:17.3176487Z,2025-02-17T22:12:00Z,1.6000000000000003,value,weight,Heads,Mtn,Filler,56Aintree,Net_Weight_Head_12,
2025-02-17T16:29:17.3176487Z,2025-02-17T22:29:17.3176487Z,2025-02-17T22:13:00Z,1.6000000000000003,value,weight,Heads,Mtn,Filler,56Aintree,Net_Weight_Head_12,
2025-02-17T16:29:17.3176487Z,2025-02-17T22:29:17.3176487Z,2025-02-17T22:14:00Z,1.6000000000000003,value,weight,Heads,Mtn,Filler,56Aintree,Net_Weight_Head_12,
2025-02-17T16:29:17.3176487Z,2025-02-17T22:29:17.3176487Z,2025-02-17T22:15:00Z,1.6000000000000003,value,weight,Heads,Mtn,Filler,56Aintree,Net_Weight_Head_12,
2025-02-17T16:29:17.3176487Z,2025-02-17T22:29:17.3176487Z,2025-02-17T22:16:00Z,1.6000000000000003,value,weight,Heads,Mtn,Filler,56Aintree,Net_Weight_Head_12,
2025-02-17T16:29:17.3176487Z,2025-02-17T22:29:17.3176487Z,2025-02-17T22:17:00Z,1.6000000000000003,value,weight,Heads,Mtn,Filler,56Aintree,Net_Weight_Head_12,
2025-02-17T16:29:17.3176487Z,2025-02-17T22:29:17.3176487Z,2025-02-17T22:18:00Z,1.6000000000000003,value,weight,Heads,Mtn,Filler,56Aintree,Net_Weight_Head_12,
2025-02-17T16:29:17.3176487Z,2025-02-17T22:29:17.3176487Z,2025-02-17T22:19:00Z,1.6000000000000003,value,weight,Heads,Mtn,Filler,56Aintree,Net_Weight_Head_12,
2025-02-17T16:29:17.3176487Z,2025-02-17T22:29:17.3176487Z,2025-02-17T22:20:00Z,1.6000000000000003,value,weight,Heads,Mtn,Filler,56Aintree,Net_Weight_Head_12,
2025-02-17T16:29:17.3176487Z,2025-02-17T22:29:17.3176487Z,2025-02-17T22:21:00Z,1.6000000000000003,value,weight,Heads,Mtn,Filler,56Aintree,Net_Weight_Head_12,
2025-02-17T16:29:17.3176487Z,2025-02-17T22:29:17.3176487Z,2025-02-17T22:22:00Z,1.6000000000000003,value,weight,Heads,Mtn,Filler,56Aintree,Net_Weight_Head_12,
2025-02-17T16:29:17.3176487Z,2025-02-17T22:29:17.3176487Z,2025-02-17T22:23:00Z,1.6000000000000003,value,weight,Heads,Mtn,Filler,56Aintree,Net_Weight_Head_12,
2025-02-17T16:29:17.3176487Z,2025-02-17T22:29:17.3176487Z,2025-02-17T22:24:00Z,1.6000000000000003,value,weight,Heads,Mtn,Filler,56Aintree,Net_Weight_Head_12,
2025-02-17T16:29:17.3176487Z,2025-02-17T22:29:17.3176487Z,2025-02-17T22:25:00Z,1.6000000000000003,value,weight,Heads,Mtn,Filler,56Aintree,Net_Weight_Head_12,
2025-02-17T16:29:17.3176487Z,2025-02-17T22:29:17.3176487Z,2025-02-17T22:26:00Z,1.6000000000000003,value,weight,Heads,Mtn,Filler,56Aintree,Net_Weight_Head_12,
2025-02-17T16:29:17.3176487Z,2025-02-17T22:29:17.3176487Z,2025-02-17T22:27:00Z,1.6000000000000003,value,weight,Heads,Mtn,Filler,56Aintree,Net_Weight_Head_12,
2025-02-17T16:29:17.3176487Z,2025-02-17T22:29:17.3176487Z,2025-02-17T22:28:00Z,1.6000000000000003,value,weight,Heads,Mtn,Filler,56Aintree,Net_Weight_Head_12,
2025-02-17T16:29:17.3176487Z,2025-02-17T22:29:17.3176487Z,2025-02-17T22:29:00Z,1.6000000000000003,value,weight,Heads,Mtn,Filler,56Aintree,Net_Weight_Head_12,
2025-02-17T16:29:17.3176487Z,2025-02-17T22:29:17.3176487Z,2025-02-17T22:29:17.3176487Z,1.5999999999999999,value,weight,Heads,Mtn,Filler,56Aintree,Net_Weight_Head_12,
2025-02-17T16:29:17.3176487Z,2025-02-17T22:29:17.3176487Z,2025-02-17T16:30:00Z,923.7999999999997,value,weight,Heads,Mtn,Filler,56Aintree,Net_Weight_Head_2,
2025-02-17T16:29:17.3176487Z,2025-02-17T22:29:17.3176487Z,2025-02-17T16:31:00Z,923.7999999999996,value,weight,Heads,Mtn,Filler,56Aintree,Net_Weight_Head_2,
2025-02-17T16:29:17.3176487Z,2025-02-17T22:29:17.3176487Z,2025-02-17T16:32:00Z,923.7999999999996,value,weight,Heads,Mtn,Filler,56Aintree,Net_Weight_Head_2,
2025-02-17T16:29:17.3176487Z,2025-02-17T22:29:17.3176487Z,2025-02-17T16:33:00Z,923.7999999999996,value,weight,Heads,Mtn,Filler,56Aintree,Net_Weight_Head_2,
2025-02-17T16:29:17.3176487Z,2025-02-17T22:29:17.3176487Z,2025-02-17T16:34:00Z,923.7999999999996,value,weight,Heads,Mtn,Filler,56Aintree,Net_Weight_Head_2,
2025-02-17T16:29:17.3176487Z,2025-02-17T22:29:17.3176487Z,2025-02-17T16:35:00Z,923.7999999999996,value,weight,Heads,Mtn,Filler,56Aintree,Net_Weight_Head_2,
2025-02-17T16:29:17.3176487Z,2025-02-17T22:29:17.3176487Z,2025-02-17T16:36:00Z,923.7999999999996,value,weight,Heads,Mtn,Filler,56Aintree,Net_Weight_Head_2,
2025-02-17T16:29:17.3176487Z,2025-02-17T22:29:17.3176487Z,2025-02-17T16:37:00Z,923.7999999999996,value,weight,Heads,Mtn,Filler,56Aintree,Net_Weight_Head_2,
2025-02-17T16:29:17.3176487Z,2025-02-17T22:29:17.3176487Z,2025-02-17T16:38:00Z,929.1590909090905,value,weight,Heads,Mtn,Filler,56Aintree,Net_Weight_Head_2,
2025-02-17T16:29:17.3176487Z,2025-02-17T22:29:17.3176487Z,2025-02-17T16:39:00Z,882.5818181818181,value,weight,Heads,Mtn,Filler,56Aintree,Net_Weight_Head_2,
2025-02-17T16:29:17.3176487Z,2025-02-17T22:29:17.3176487Z,2025-02-17T16:40:00Z,870.3999999999999,value,weight,Heads,Mtn,Filler,56Aintree,Net_Weight_Head_2,
2025-02-17T16:29:17.3176487Z,2025-02-17T22:29:17.3176487Z,2025-02-17T16:41:00Z,870.3999999999999,value,weight,Heads,Mtn,Filler,56Aintree,Net_Weight_Head_2,
2025-02-17T16:29:17.3176487Z,2025-02-17T22:29:17.3176487Z,2025-02-17T16:42:00Z,870.3999999999999,value,weight,Heads,Mtn,Filler,56Aintree,Net_Weight_Head_2,
2025-02-17T16:29:17.3176487Z,2025-02-17T22:29:17.3176487Z,2025-02-17T16:43:00Z,879.8142857142855,value,weight,Heads,Mtn,Filler,56Aintree,Net_Weight_Head_2,
2025-02-17T16:29:17.3176487Z,2025-02-17T22:29:17.3176487Z,2025-02-17T16:44:00Z,939.8608695652174,value,weight,Heads,Mtn,Filler,56Aintree,Net_Weight_Head_2,
2025-02-17T16:29:17.3176487Z,2025-02-17T22:29:17.3176487Z,2025-02-17T16:45:00Z,942.5,value,weight,Heads,Mtn,Filler,56Aintree,Net_Weight_Head_2,
2025-02-17T16:29:17.3176487Z,2025-02-17T22:29:17.3176487Z,2025-02-17T16:46:00Z,929.2454545454547,value,weight,Heads,Mtn,Filler,56Aintree,Net_Weight_Head_2,
2025-02-17T16:29:17.3176487Z,2025-02-17T22:29:17.3176487Z,2025-02-17T16:47:00Z,890.5304347826087,value,weight,Heads,Mtn,Filler,56Aintree,Net_Weight_Head_2,
2025-02-17T16:29:17.3176487Z,2025-02-17T22:29:17.3176487Z,2025-02-17T16:48:00Z,891.8999999999999,value,weight,Heads,Mtn,Filler,56Aintree,Net_Weight_Head_2,
2025-02-17T16:29:17.3176487Z,2025-02-17T22:29:17.3176487Z,2025-02-17T16:49:00Z,896.2227272727268,value,weight,Heads,Mtn,Filler,56Aintree,Net_Weight_Head_2,
2025-02-17T16:29:17.3176487Z,2025-02-17T22:29:17.3176487Z,2025-02-17T16:50:00Z,896.1166666666671,value,weight,Heads,Mtn,Filler,56Aintree,Net_Weight_Head_2,
2025-02-17T16:29:17.3176487Z,2025-02-17T22:29:17.3176487Z,2025-02-17T16:51:00Z,887.2909090909092,value,weight,Heads,Mtn,Filler,56Aintree,Net_Weight_Head_2,
2025-02-17T16:29:17.3176487Z,2025-02-17T22:29:17.3176487Z,2025-02-17T16:52:00Z,892,value,weight,Heads,Mtn,Filler,56Aintree,Net_Weight_Head_2,
2025-02-17T16:29:17.3176487Z,2025-02-17T22:29:17.3176487Z,2025-02-17T16:53:00Z,896.1125000000003,value,weight,Heads,Mtn,Filler,56Aintree,Net_Weight_Head_2,
2025-02-17T16:29:17.3176487Z,2025-02-17T22:29:17.3176487Z,2025-02-17T16:54:00Z,896.9652174,value,weight,Heads,Mtn,Filler,56Aintree,Net_Weight_Head_2,
2025-02-17T16:29:17.3176487Z,2025-02-17T22:29:17.3176487Z,2025-02-17T16:55:00Z,896.7999999999996,value,weight,Heads,Mtn,Filler,56Aintree,Net_Weight_Head_2,
2025-02-17T16:29:17.3176487Z,2025-02-17T22:29:17.3176487Z,2025-02-17T16:56:00Z,895.8434782608699,value,weight,Heads,Mtn,Filler,56Aintree,Net_Weight_Head_2,
2025-02-17T16:29:17.3176487Z,2025-02-17T22:29:17.3176487Z,2025-02-17T16:57:00Z,898.7919999999998,value,weight,Heads,Mtn,Filler,56Aintree,Net_Weight_Head_2,
2025-02-17T16:29:17.3176487Z,2025-02-17T22:29:17.3176487Z,2025-02-17T16:58:00Z,898.1000000000001,value,weight,Heads,Mtn,Filler,56Aintree,Net_Weight_Head_2,
2025-02-17T16:29:17.3176487Z,2025-02-17T22:29:17.3176487Z,2025-02-17T16:59:00Z,898.8272727272728,value,weight,Heads,Mtn,Filler,56Aintree,Net_Weight_Head_2,
2025-02-17T16:29:17.3176487Z,2025-02-17T22:29:17.3176487Z,2025-02-17T17:00:00Z,893.3045454545453,value,weight,Heads,Mtn,Filler,56Aintree,Net_Weight_Head_2,
2025-02-17T16:29:17.3176487Z,2025-02-17T22:29:17.3176487Z,2025-02-17T17:01:00Z,895.8759999999997,value,weight,Heads,Mtn,Filler,56Aintree,Net_Weight_Head_2,
2025-02-17T16:29:17.3176487Z,2025-02-17T22:29:17.3176487Z,2025-02-17T17:02:00Z,903.1130434782611,value,weight,Heads,Mtn,Filler,56Aintree,Net_Weight_Head_2,
2025-02-17T16:29:17.3176487Z,2025-02-17T22:29:17.3176487Z,2025-02-17T17:03:00Z,902.2000000000004,value,weight,Heads,Mtn,Filler,56Aintree,Net_Weight_Head_2,
2025-02-17T16:29:17.3176487Z,2025-02-17T22:29:17.3176487Z,2025-02-17T17:04:00Z,903.0954545454547,value,weight,Heads,Mtn,Filler,56Aintree,Net_Weight_Head_2,
2025-02-17T16:29:17.3176487Z,2025-02-17T22:29:17.3176487Z,2025-02-17T17:05:00Z,907.7260869565217,value,weight,Heads,Mtn,Filler,56Aintree,Net_Weight_Head_2,
2025-02-17T16:29:17.3176487Z,2025-02-17T22:29:17.3176487Z,2025-02-17T17:06:00Z,903.4500000000002,value,weight,Heads,Mtn,Filler,56Aintree,Net_Weight_Head_2,
2025-02-17T16:29:17.3176487Z,2025-02-17T22:29:17.3176487Z,2025-02-17T17:07:00Z,901,value,weight,Heads,Mtn,Filler,56Aintree,Net_Weight_Head_2,
2025-02-17T16:29:17.3176487Z,2025-02-17T22:29:17.3176487Z,2025-02-17T17:08:00Z,901,value,weight,Heads,Mtn,Filler,56Aintree,Net_Weight_Head_2,
2025-02-17T16:29:17.3176487Z,2025-02-17T22:29:17.3176487Z,2025-02-17T17:09:00Z,901,value,weight,Heads,Mtn,Filler,56Aintree,Net_Weight_Head_2,
2025-02-17T16:29:17.3176487Z,2025-02-17T22:29:17.3176487Z,2025-02-17T17:10:00Z,901,value,weight,Heads,Mtn,Filler,56Aintree,Net_Weight_Head_2,
2025-02-17T16:29:17.3176487Z,2025-02-17T22:29:17.3176487Z,2025-02-17T17:11:00Z,901,value,weight,Heads,Mtn,Filler,56Aintree,Net_Weight_Head_2,
2025-02-17T16:29:17.3176487Z,2025-02-17T22:29:17.3176487Z,2025-02-17T17:12:00Z,901,value,weight,Heads,Mtn,Filler,56Aintree,Net_Weight_Head_2,
2025-02-17T16:29:17.3176487Z,2025-02-17T22:29:17.3176487Z,2025-02-17T17:13:00Z,901,value,weight,Heads,Mtn,Filler,56Aintree,Net_Weight_Head_2,
2025-02-17T16:29:17.3176487Z,2025-02-17T22:29:17.3176487Z,2025-02-17T17:14:00Z,901,value,weight,Heads,Mtn,Filler,56Aintree,Net_Weight_Head_2,
2025-02-17T16:29:17.3176487Z,2025-02-17T22:29:17.3176487Z,2025-02-17T17:15:00Z,906.7714285714288,value,weight,Heads,Mtn,Filler,56Aintree,Net_Weight_Head_2,
2025-02-17T16:29:17.3176487Z,2025-02-17T22:29:17.3176487Z,2025-02-17T17:16:00Z,941.452381,value,weight,Heads,Mtn,Filler,56Aintree,Net_Weight_Head_2,
2025-02-17T16:29:17.3176487Z,2025-02-17T22:29:17.3176487Z,2025-02-17T17:17:00Z,942.7142857142857,value,weight,Heads,Mtn,Filler,56Aintree,Net_Weight_Head_2,
2025-02-17T16:29:17.3176487Z,2025-02-17T22:29:17.3176487Z,2025-02-17T17:18:00Z,938.6285714285711,value,weight,Heads,Mtn,Filler,56Aintree,Net_Weight_Head_2,
2025-02-17T16:29:17.3176487Z,2025-02-17T22:29:17.3176487Z,2025-02-17T17:19:00Z,919.4428571428567,value,weight,Heads,Mtn,Filler,56Aintree,Net_Weight_Head_2,
2025-02-17T16:29:17.3176487Z,2025-02-17T22:29:17.3176487Z,2025-02-17T17:20:00Z,917.8666666666668,value,weight,Heads,Mtn,Filler,56Aintree,Net_Weight_Head_2,
2025-02-17T16:29:17.3176487Z,2025-02-17T22:29:17.3176487Z,2025-02-17T17:21:00Z,915.9909090909091,value,weight,Heads,Mtn,Filler,56Aintree,Net_Weight_Head_2,
2025-02-17T16:29:17.3176487Z,2025-02-17T22:29:17.3176487Z,2025-02-17T17:22:00Z,917.8499999999997,value,weight,Heads,Mtn,Filler,56Aintree,Net_Weight_Head_2,
2025-02-17T16:29:17.3176487Z,2025-02-17T22:29:17.3176487Z,2025-02-17T17:23:00Z,917.5363636363635,value,weight,Heads,Mtn,Filler,56Aintree,Net_Weight_Head_2,
2025-02-17T16:29:17.3176487Z,2025-02-17T22:29:17.3176487Z,2025-02-17T17:24:00Z,921.2545454545453,value,weight,Heads,Mtn,Filler,56Aintree,Net_Weight_Head_2,
2025-02-17T16:29:17.3176487Z,2025-02-17T22:29:17.3176487Z,2025-02-17T17:25:00Z,915.9576923076924,value,weight,Heads,Mtn,Filler,56Aintree,Net_Weight_Head_2,
2025-02-17T16:29:17.3176487Z,2025-02-17T22:29:17.3176487Z,2025-02-17T17:26:00Z,915.4642857142859,value,weight,Heads,Mtn,Filler,56Aintree,Net_Weight_Head_2,
2025-02-17T16:29:17.3176487Z,2025-02-17T22:29:17.3176487Z,2025-02-17T17:27:00Z,906.1896551724134,value,weight,Heads,Mtn,Filler,56Aintree,Net_Weight_Head_2,
2025-02-17T16:29:17.3176487Z,2025-02-17T22:29:17.3176487Z,2025-02-17T17:28:00Z,906.1560000000002,value,weight,Heads,Mtn,Filler,56Aintree,Net_Weight_Head_2,
2025-02-17T16:29:17.3176487Z,2025-02-17T22:29:17.3176487Z,2025-02-17T17:29:00Z,904.6259259259258,value,weight,Heads,Mtn,Filler,56Aintree,Net_Weight_Head_2,
2025-02-17T16:29:17.3176487Z,2025-02-17T22:29:17.3176487Z,2025-02-17T17:30:00Z,905.1321428571428,value,weight,Heads,Mtn,Filler,56Aintree,Net_Weight_Head_2,
2025-02-17T16:29:17.3176487Z,2025-02-17T22:29:17.3176487Z,2025-02-17T17:31:00Z,905.1724137931034,value,weight,Heads,Mtn,Filler,56Aintree,Net_Weight_Head_2,
2025-02-17T16:29:17.3176487Z,2025-02-17T22:29:17.3176487Z,2025-02-17T17:32:00Z,902.1571428571428,value,weight,Heads,Mtn,Filler,56Aintree,Net_Weight_Head_2,
2025-02-17T16:29:17.3176487Z,2025-02-17T22:29:17.3176487Z,2025-02-17T17:33:00Z,901.8999999999999,value,weight,Heads,Mtn,Filler,56Aintree,Net_Weight_Head_2,
2025-02-17T16:29:17.3176487Z,2025-02-17T22:29:17.3176487Z,2025-02-17T17:34:00Z,901.8999999999999,value,weight,Heads,Mtn,Filler,56Aintree,Net_Weight_Head_2,
2025-02-17T16:29:17.3176487Z,2025-02-17T22:29:17.3176487Z,2025-02-17T17:35:00Z,901.8999999999999,value,weight,Heads,Mtn,Filler,56Aintree,Net_Weight_Head_2,
2025-02-17T16:29:17.3176487Z,2025-02-17T22:29:17.3176487Z,2025-02-17T17:36:00Z,901.8999999999999,value,weight,Heads,Mtn,Filler,56Aintree,Net_Weight_Head_2,
2025-02-17T16:29:17.3176487Z,2025-02-17T22:29:17.3176487Z,2025-02-17T17:37:00Z,901.8999999999999,value,weight,Heads,Mtn,Filler,56Aintree,Net_Weight_Head_2,
2025-02-17T16:29:17.3176487Z,2025-02-17T22:29:17.3176487Z,2025-02-17T17:38:00Z,901.8999999999999,value,weight,Heads,Mtn,Filler,56Aintree,Net_Weight_Head_2,
2025-02-17T16:29:17.3176487Z,2025-02-17T22:29:17.3176487Z,2025-02-17T17:39:00Z,901.8999999999999,value,weight,Heads,Mtn,Filler,56Aintree,Net_Weight_Head_2,
2025-02-17T16:29:17.3176487Z,2025-02-17T22:29:17.3176487Z,2025-02-17T17:40:00Z,901.7285714285711,value,weight,Heads,Mtn,Filler,56Aintree,Net_Weight_Head_2,
2025-02-17T16:29:17.3176487Z,2025-02-17T22:29:17.3176487Z,2025-02-17T17:41:00Z,900.7500000000002,value,weight,Heads,Mtn,Filler,56Aintree,Net_Weight_Head_2,
2025-02-17T16:29:17.3176487Z,2025-02-17T22:29:17.3176487Z,2025-02-17T17:42:00Z,902.8107142857142,value,weight,Heads,Mtn,Filler,56Aintree,Net_Weight_Head_2,
2025-02-17T16:29:17.3176487Z,2025-02-17T22:29:17.3176487Z,2025-02-17T17:43:00Z,899.6285714285714,value,weight,Heads,Mtn,Filler,56Aintree,Net_Weight_Head_2,
2025-02-17T16:29:17.3176487Z,2025-02-17T22:29:17.3176487Z,2025-02-17T17:44:00Z,898.2481481481481,value,weight,Heads,Mtn,Filler,56Aintree,Net_Weight_Head_2,
2025-02-17T16:29:17.3176487Z,2025-02-17T22:29:17.3176487Z,2025-02-17T17:45:00Z,906.0862069,value,weight,Heads,Mtn,Filler,56Aintree,Net_Weight_Head_2,
2025-02-17T16:29:17.3176487Z,2025-02-17T22:29:17.3176487Z,2025-02-17T17:46:00Z,903.3107142857143,value,weight,Heads,Mtn,Filler,56Aintree,Net_Weight_Head_2,
2025-02-17T16:29:17.3176487Z,2025-02-17T22:29:17.3176487Z,2025-02-17T17:47:00Z,902.5862069,value,weight,Heads,Mtn,Filler,56Aintree,Net_Weight_Head_2,
2025-02-17T16:29:17.3176487Z,2025-02-17T22:29:17.3176487Z,2025-02-17T17:48:00Z,904.4541666666664,value,weight,Heads,Mtn,Filler,56Aintree,Net_Weight_Head_2,
2025-02-17T16:29:17.3176487Z,2025-02-17T22:29:17.3176487Z,2025-02-17T17:49:00Z,902.2319999999996,value,weight,Heads,Mtn,Filler,56Aintree,Net_Weight_Head_2,
2025-02-17T16:29:17.3176487Z,2025-02-17T22:29:17.3176487Z,2025-02-17T17:50:00Z,904.1185185185183,value,weight,Heads,Mtn,Filler,56Aintree,Net_Weight_Head_2,
2025-02-17T16:29:17.3176487Z,2025-02-17T22:29:17.3176487Z,2025-02-17T17:51:00Z,902.8482759,value,weight,Heads,Mtn,Filler,56Aintree,Net_Weight_Head_2,
2025-02-17T16:29:17.3176487Z,2025-02-17T22:29:17.3176487Z,2025-02-17T17:52:00Z,909.2896552,value,weight,Heads,Mtn,Filler,56Aintree,Net_Weight_Head_2,
2025-02-17T16:29:17.3176487Z,2025-02-17T22:29:17.3176487Z,2025-02-17T17:53:00Z,909.3034482758623,value,weight,Heads,Mtn,Filler,56Aintree,Net_Weight_Head_2,
2025-02-17T16:29:17.3176487Z,2025-02-17T22:29:17.3176487Z,2025-02-17T17:54:00Z,903.9413793,value,weight,Heads,Mtn,Filler,56Aintree,Net_Weight_Head_2,
2025-02-17T16:29:17.3176487Z,2025-02-17T22:29:17.3176487Z,2025-02-17T17:55:00Z,906.5035714285713,value,weight,Heads,Mtn,Filler,56Aintree,Net_Weight_Head_2,
2025-02-17T16:29:17.3176487Z,2025-02-17T22:29:17.3176487Z,2025-02-17T17:56:00Z,901.9827586206898,value,weight,Heads,Mtn,Filler,56Aintree,Net_Weight_Head_2,
2025-02-17T16:29:17.3176487Z,2025-02-17T22:29:17.3176487Z,2025-02-17T17:57:00Z,903.1714285714285,value,weight,Heads,Mtn,Filler,56Aintree,Net_Weight_Head_2,
2025-02-17T16:29:17.3176487Z,2025-02-17T22:29:17.3176487Z,2025-02-17T17:58:00Z,901.0565217391301,value,weight,Heads,Mtn,Filler,56Aintree,Net_Weight_Head_2,